AMZN,2014-05-01,304.13,307.89001,304,310.48001,4328600,0
AMZN,2014-05-02,310.42001,308.01001,304.31,313.29001,3995100,0.12
AMZN,2014-05-05,306.37,310.04999,305,310.23001,2519900,2.04
AMZN,2014-05-06,309.53,297.38,297.04001,309.81,4682300,-12.67
AMZN,2014-05-07,295.56,292.70999,286.67999,296.39999,7015200,-4.67
AMZN,2014-05-08,290.82001,288.32001,287.23001,295.88,3848200,-4.39
AMZN,2014-05-09,290.57001,292.23999,284.38,293.67999,4063000,3.92
AMZN,2014-05-12,294.29999,302.85999,294.16,303.34,3729600,10.62
AMZN,2014-05-13,302.60001,304.64001,300.75,305.60001,3509900,1.78
AMZN,2014-05-14,302.5,297.62,296.66,304.64001,3323300,-7.02
AMZN,2014-05-15,298.01999,295.19,290.38,299.20001,4295100,-2.43
AMZN,2014-05-16,292.79999,297.70001,291.54999,298.88,3636800,2.51
AMZN,2014-05-19,295.76001,296.76001,293.81,299,2284200,-0.94
AMZN,2014-05-20,297.10001,301.19,296.75,304.45999,4095700,4.43
AMZN,2014-05-21,302.20999,305.01001,301.51999,305.95999,3408800,3.82
AMZN,2014-05-22,305.04999,304.91,303.01001,308.54001,2576800,-0.1
AMZN,2014-05-23,305.45999,312.23999,304.89999,312.35001,3052900,7.33
AMZN,2014-05-27,314.41,310.82001,307.38,314.63,4862100,-1.42
AMZN,2014-05-28,309.5,310.16,307.42001,313.82001,2726000,-0.66
AMZN,2014-05-29,310.42001,313.78,310.20001,314.87,2365500,3.62
AMZN,2014-05-30,314.42999,312.54999,307.57001,314.64999,4260200,-1.23
AMZN,2014-06-02,312.59,308.84,307,312.60001,2203400,-3.71
AMZN,2014-06-03,305.75,307.19,305.07001,307.92001,2379200,-1.65
AMZN,2014-06-04,306.85001,306.78,303.84,309.5,2107100,-0.41
AMZN,2014-06-05,308.10001,323.57001,306.89999,327.94,7796700,16.79
AMZN,2014-06-06,325,329.67001,324.92999,330.88,5244000,6.1
AMZN,2014-06-09,331.57001,327.5,325.64999,333,3212200,-2.17
AMZN,2014-06-10,327.64999,332.41,327.5,335.5,3663400,4.91
AMZN,2014-06-11,336,335.20001,333.88,340.72,4436800,2.79
AMZN,2014-06-12,335.54999,325.91,324.66,335.54999,4276300,-9.29
AMZN,2014-06-13,327.04999,326.26999,323.53,329.29999,2764800,0.36
AMZN,2014-06-16,324.85999,327.62,323.51999,328.69,2449800,1.35
AMZN,2014-06-17,327.54001,325.62,325.23001,331.34,2924100,-2
AMZN,2014-06-18,328,334.38,325,335.75,6401500,8.76
AMZN,2014-06-19,335.26001,327,325.98001,338.89999,5320600,-7.38
AMZN,2014-06-20,327.76001,324.20001,320.42001,328.22,6054000,-2.8
AMZN,2014-06-23,323.32999,327.23999,321.41,327.54999,2604800,3.04
AMZN,2014-06-24,327.54001,324.16,322.73999,329.73001,2626600,-3.08
AMZN,2014-06-25,324.32999,327.44,321.73999,328.14999,2327800,3.28
AMZN,2014-06-26,328.48999,325.69,322.13,328.64999,2699500,-1.75
AMZN,2014-06-27,325.88,324.57001,323.26999,326.51999,2416200,-1.12
AMZN,2014-06-30,324.98001,324.78,322.23999,326.98001,2671300,0.21
AMZN,2014-07-01,325.85999,332.39001,325.10001,333.20001,3173600,7.61
AMZN,2014-07-02,333.20001,332.85001,331.66,336.76001,2681300,0.46
AMZN,2014-07-03,334.82999,337.48999,333.07999,338.29999,1944300,4.64
AMZN,2014-07-07,337.5,333.54999,332.51999,337.54999,2128900,-3.94
AMZN,2014-07-08,333.10001,323.81,321.39999,333.73999,4271600,-9.74
AMZN,2014-07-09,324.70999,329.97,323.14999,330.20001,3166100,6.16
AMZN,2014-07-10,324.34,327.92001,322.64999,329.98001,2665000,-2.05
AMZN,2014-07-11,334.70999,346.20001,334.70999,347,8300800,18.28
AMZN,2014-07-14,347.03,355.32001,345.35999,355.76999,5609900,9.12
AMZN,2014-07-15,353.72,354.44,349.39999,355.59,4170900,-0.88
AMZN,2014-07-16,355.62,355.89999,353,359.32001,3503600,1.46
AMZN,2014-07-17,353.44,352.45001,351.38,356.95999,3636000,-3.45
AMZN,2014-07-18,354.39999,358.66,352.07999,359.67999,3407400,6.21
AMZN,2014-07-21,358.10001,359.76001,356.72,361.70999,2278400,1.1
AMZN,2014-07-22,355.25,360.84,355.25,362.92999,2888900,1.08
AMZN,2014-07-23,359.04999,358.14001,356.62,360.63,2687300,-2.7
AMZN,2014-07-24,359.98001,358.60999,358.51999,364.85001,7088700,0.47
AMZN,2014-07-25,317.29999,324.01001,314.76001,324.87,17846500,-34.6
AMZN,2014-07-28,324.25,320.41,316.5,324.82001,5932000,-3.6
AMZN,2014-07-29,321.98001,320,319.5,322.89999,2883800,-0.41
AMZN,2014-07-30,321.45001,322.51001,318.5,322.73001,3969000,2.51
AMZN,2014-07-31,320.01001,312.98999,311.85999,320.67999,5192000,-9.52
AMZN,2014-08-01,313.69,307.06,304.59,315.82999,7441500,-5.93
AMZN,2014-08-04,308.84,313.64999,308.5,316.17999,4200900,6.59
AMZN,2014-08-05,313.29999,312.32001,310.06,314.54999,2852100,-1.33
AMZN,2014-08-06,310.82999,313.89001,310.20001,315.78,2296900,1.57
AMZN,2014-08-07,315.20999,311.45001,309.64999,315.88,2935600,-2.44
AMZN,2014-08-08,311.94,316.79999,310.66,317.32001,2705900,5.35
AMZN,2014-08-11,318.48001,318.32999,316.88,320.38,2468600,1.53
AMZN,2014-08-12,318.89001,319.32001,316.95001,321.31,1915800,0.99
AMZN,2014-08-13,327.60001,326.28,326.14001,331.72,4945100,6.96
AMZN,2014-08-14,327.79999,333.20999,326.70999,334.09,3420400,6.93
AMZN,2014-08-15,334,333.63,328.32001,335,3896700,0.42
AMZN,2014-08-18,335.48001,334.53,333.76999,337.79999,2485400,0.9
AMZN,2014-08-19,334.87,335.13,333.01001,335.81,1713800,0.6
AMZN,2014-08-20,334.67999,335.78,334.01999,337.16,1810500,0.65
AMZN,2014-08-21,336.48001,332.91,332.23001,336.57999,1971100,-2.87
AMZN,2014-08-22,332.98999,331.59,330.79999,334.07999,2211200,-1.32
AMZN,2014-08-25,333.20999,334.01999,332.70999,336.76999,1957700,2.43
AMZN,2014-08-26,337,341.82999,334.54999,344.35999,3654700,7.81
AMZN,2014-08-27,342.09,343.17999,341.34,346.67001,2961600,1.35
AMZN,2014-08-28,340,340.01999,338.79999,341.79001,2252700,-3.16
AMZN,2014-08-29,341.76001,339.04001,337.67999,341.82001,1939500,-0.98
AMZN,2014-09-02,339.98001,342.38,337.16,342.5,2326000,3.34
AMZN,2014-09-03,342.54001,339,337.54999,343.26999,1993700,-3.38
AMZN,2014-09-04,343.69,345.95001,343.57999,349.38,3965600,6.95
AMZN,2014-09-05,346.29999,346.38,342.5,346.82999,2107000,0.43
AMZN,2014-09-08,344.54001,342.34,339.04001,345.81,2955300,-4.04
AMZN,2014-09-09,341.60999,329.75,329.17999,341.76001,4646800,-12.59
AMZN,2014-09-10,334.29999,331.32999,328.82001,334.98001,3797400,1.58
AMZN,2014-09-11,329.94,330.51999,326.39001,333.01001,2720200,-0.81
AMZN,2014-09-12,329.56,331.19,328.79001,332.89001,3429300,0.67
AMZN,2014-09-15,330.91,323.89001,319,331.32999,4000400,-7.3
AMZN,2014-09-16,321.07001,327.76001,320.10001,329.48001,3259900,3.87
AMZN,2014-09-17,327.76001,324,321.51999,328,4136000,-3.76
AMZN,2014-09-18,325.44,325,323.70999,327.10001,2576900,1
AMZN,2014-09-19,327.60001,331.32001,325.57001,332.76001,6886200,6.32
AMZN,2014-09-22,328.48999,324.5,321.06,329.48999,3109700,-6.82
