GOOG,2014-05-15,520.27,0.06,SELL
GOOG,2014-05-16,521.5,0.17,BUY
GOOG,2014-05-19,522.54,1.2,BUY
GOOG,2014-05-20,523.52,1.18,SELL
GOOG,2014-05-21,524.33,2.71,SELL
GOOG,2014-05-22,525.22,3.64,SELL
GOOG,2014-05-23,529,4.29,SELL
GOOG,2014-05-27,536.76,5.16,SELL
GOOG,2014-05-28,544.57,3.05,SELL
GOOG,2014-05-29,550.24,1.76,SELL
GOOG,2014-05-30,555.06,0.86,SELL
GOOG,2014-06-02,555.9,0.36,SELL
GOOG,2014-06-03,556.79,2.17,BUY
GOOG,2014-06-04,557.01,2.27,BUY
GOOG,2014-06-05,556.12,0.4,BUY
GOOG,2014-06-06,555.03,0.23,BUY
GOOG,2014-06-09,554.2,1.41,SELL
GOOG,2014-06-10,553.84,1.2,SELL
GOOG,2014-06-11,554.02,0.86,SELL
GOOG,2014-06-12,554.73,0.61,SELL
GOOG,2014-06-13,555.48,0.67,BUY
GOOG,2014-06-16,555.77,2.11,BUY
GOOG,2014-06-17,555.44,2.29,BUY
GOOG,2014-06-18,554.27,0.16,BUY
GOOG,2014-06-19,553.03,0.34,SELL
GOOG,2014-06-20,552.11,0.76,SELL
GOOG,2014-06-23,551.78,2.33,SELL
GOOG,2014-06-24,552.18,2.2,SELL
GOOG,2014-06-25,553.47,4.35,SELL
GOOG,2014-06-26,558.96,2.96,SELL
GOOG,2014-06-27,563.38,2.4,SELL
GOOG,2014-06-30,566.27,1.57,SELL
GOOG,2014-07-01,567.9,2.53,SELL
GOOG,2014-07-02,569.65,2.18,SELL
GOOG,2014-07-03,571.65,2.24,SELL
GOOG,2014-07-07,573.39,1.52,SELL
GOOG,2014-07-08,574.98,0.68,SELL
GOOG,2014-07-09,576.01,0.01,BUY
GOOG,2014-07-10,576.68,0.98,BUY
GOOG,2014-07-11,576.86,0.4,BUY
GOOG,2014-07-14,576.84,1.37,SELL
GOOG,2014-07-15,576.93,1.34,SELL
GOOG,2014-07-16,577.18,0.94,SELL
GOOG,2014-07-17,577.8,0.71,SELL
GOOG,2014-07-18,578.21,2.83,BUY
GOOG,2014-07-21,579.06,1.77,SELL
GOOG,2014-07-22,580.24,2.44,SELL
GOOG,2014-07-23,581.49,2.43,SELL
GOOG,2014-07-24,584.83,1.44,SELL
GOOG,2014-07-25,585.85,0.54,SELL
GOOG,2014-07-28,587.08,0.6,SELL
GOOG,2014-07-29,587.89,0.39,SELL
GOOG,2014-07-30,588.46,0.18,BUY
GOOG,2014-07-31,588.7,2.99,BUY
GOOG,2014-08-01,588.34,3.93,BUY
GOOG,2014-08-04,582.86,1.69,BUY
GOOG,2014-08-05,580.85,2.79,BUY
GOOG,2014-08-06,577.79,2.02,BUY
GOOG,2014-08-07,576.49,2.33,BUY
GOOG,2014-08-08,574.7,1.04,BUY
GOOG,2014-08-11,573.06,0.91,BUY
GOOG,2014-08-12,571.87,1.62,BUY
GOOG,2014-08-13,570.61,0.73,BUY
GOOG,2014-08-14,569.84,0.84,SELL
GOOG,2014-08-15,569.64,0.67,SELL
GOOG,2014-08-18,569.88,2.11,SELL
GOOG,2014-08-19,570.53,2.78,SELL
GOOG,2014-08-20,571.73,2.18,SELL
GOOG,2014-08-21,573.46,1.7,SELL
GOOG,2014-08-22,575.08,1.28,SELL
GOOG,2014-08-25,576.55,0.63,SELL
GOOG,2014-08-26,577.86,0,SELL
GOOG,2014-08-27,578.73,1.35,BUY
GOOG,2014-08-28,578.94,1.71,BUY
GOOG,2014-08-29,578.56,1.22,BUY
GOOG,2014-09-02,577.84,0.09,BUY
GOOG,2014-09-03,577.1,0.15,SELL
GOOG,2014-09-04,576.53,0.94,SELL
GOOG,2014-09-05,576.25,1.68,SELL
GOOG,2014-09-08,576.54,2.23,SELL
GOOG,2014-09-09,577.44,0.61,SELL
GOOG,2014-09-10,578.53,0.78,SELL
GOOG,2014-09-11,579.46,0.33,SELL
GOOG,2014-09-12,580.28,0.81,SELL
GOOG,2014-09-15,580.72,1.33,BUY
GOOG,2014-09-16,580.66,0.12,BUY
GOOG,2014-09-17,580.25,0.77,BUY
GOOG,2014-09-18,580.08,1.56,SELL
GOOG,2014-09-19,580.22,2.66,SELL
GOOG,2014-09-22,580.84,1.11,SELL
GOOG,2014-09-23,581.79,0.11,SELL
GOOG,2014-09-24,582.71,0.9,BUY
GOOG,2014-09-25,583.55,1.48,SELL
GOOG,2014-09-26,584,1.2,BUY
GOOG,2014-09-29,583.93,1.31,BUY
GOOG,2014-09-30,583.33,1.03,BUY
GOOG,2014-10-01,582.51,2.51,BUY
GOOG,2014-10-02,581.54,2.01,BUY
GOOG,2014-10-03,580.11,0.84,BUY
GOOG,2014-10-06,578.9,0.27,BUY
GOOG,2014-10-07,577.95,2.52,BUY
GOOG,2014-10-08,576.9,0.77,BUY
GOOG,2014-10-09,575.73,2.65,BUY
GOOG,2014-10-10,574.59,5.53,BUY
GOOG,2014-10-13,565.09,5.98,BUY
GOOG,2014-10-14,557.52,3.64,BUY
GOOG,2014-10-15,550.61,3.88,BUY
GOOG,2014-10-16,544.6,3.83,BUY
GOOG,2014-10-17,536.76,5.01,BUY
GOOG,2014-10-20,528.41,1.45,BUY
GOOG,2014-10-21,526.74,0.04,BUY
GOOG,2014-10-22,525.56,1.34,SELL
GOOG,2014-10-23,525.02,3.49,SELL
GOOG,2014-10-24,527.84,2.21,SELL
GOOG,2014-10-27,530.95,1.82,SELL
GOOG,2014-10-28,532.8,2.93,SELL
GOOG,2014-10-29,535.59,2.5,SELL
GOOG,2014-10-30,538.67,2.12,SELL
GOOG,2014-10-31,541.53,3.14,SELL
GOOG,2014-11-03,544.22,1.98,SELL
GOOG,2014-11-04,546.84,1.31,SELL
