FB,2014-05-01,60.43,61.15,60.21,62.28,82429000,0
FB,2014-05-02,61.3,60.46,60.18,61.89,54189000,-0.69
FB,2014-05-05,59.67,61.22,59.18,61.35,46057000,0.76
FB,2014-05-06,60.98,58.53,58.49,61.15,55901000,-2.69
FB,2014-05-07,58.77,57.39,56.26,59.3,78587000,-1.14
FB,2014-05-08,57.23,56.76,56.5,58.82,61251000,-0.63
FB,2014-05-09,56.85,57.24,56.38,57.65,52584000,0.48
FB,2014-05-12,57.98,59.83,57.98,59.9,48575000,2.59
FB,2014-05-13,59.66,59.83,59.51,60.89,48525000,0
FB,2014-05-14,59.53,59.23,58.95,60.45,47429000,-0.6
FB,2014-05-15,59.26,57.92,57.52,59.38,56814000,-1.31
FB,2014-05-16,58.31,58.02,57.31,58.45,47933000,0.1
FB,2014-05-19,57.89,59.21,57.57,59.56,43034000,1.19
FB,2014-05-20,59.5,58.56,58.18,60.19,53931000,-0.65
FB,2014-05-21,58.56,60.49,58.25,60.5,58992000,1.93
FB,2014-05-22,60.94,60.52,60.4,61.48,54200000,0.03
FB,2014-05-23,60.41,61.35,60.15,61.45,38294000,0.83
FB,2014-05-27,61.62,63.48,61.57,63.51,55682000,2.13
FB,2014-05-28,63.39,63.51,62.62,64.14,47795000,0.03
FB,2014-05-29,63.84,63.83,63.51,64.3,42700000,0.32
FB,2014-05-30,63.95,63.3,62.56,64.17,45253500,-0.53
FB,2014-06-02,63.23,63.08,62.05,63.59,35947400,-0.22
FB,2014-06-03,62.62,62.87,62.32,63.42,32217000,-0.21
FB,2014-06-04,62.45,63.34,62.07,63.59,36514000,0.47
FB,2014-06-05,63.66,63.19,62.82,64.36,47352000,-0.15
FB,2014-06-06,63.37,62.5,62.15,63.48,42442000,-0.69
FB,2014-06-09,62.4,62.88,61.79,63.34,37617000,0.38
FB,2014-06-10,63.53,65.77,63.5,65.82,69206900,2.89
FB,2014-06-11,65.32,65.78,64.9,65.8,44242000,0.01
FB,2014-06-12,65.85,64.29,64.06,66.47,55730000,-1.49
FB,2014-06-13,64.7,64.5,63.83,64.97,29419000,0.21
FB,2014-06-16,64.16,64.19,63.75,64.88,31046000,-0.31
FB,2014-06-17,64.1,64.4,63.93,64.88,27715000,0.21
