GOOG,2014-05-01,527.10999,531.34998,523.88,532.92999,1900300,0
GOOG,2014-05-02,533.76001,527.92999,525.60999,534,1683900,-3.42
GOOG,2014-05-05,524.82001,527.81,521.32001,528.90002,1021300,-0.12
GOOG,2014-05-06,525.22998,515.14001,515.06,526.81,1684400,-12.67
GOOG,2014-05-07,515.78998,509.95999,503.29999,516.67999,3215500,-5.18
GOOG,2014-05-08,508.45999,511,506.45001,517.22998,2015800,1.04
GOOG,2014-05-09,510.75,518.72998,504.20001,519.90002,2432800,7.73
GOOG,2014-05-12,523.51001,529.91998,519.01001,530.19,1907300,11.19
GOOG,2014-05-13,530.89001,533.09003,529.51001,536.07001,1648900,3.17
GOOG,2014-05-14,533,526.65002,525.28998,533,1188500,-6.44
GOOG,2014-05-15,525.70001,519.97998,517.41998,525.87,1699700,-6.67
GOOG,2014-05-16,521.39001,520.63,515.44,521.79999,1481200,0.65
GOOG,2014-05-19,519.70001,528.85999,517.58301,529.78003,1274300,8.23
GOOG,2014-05-20,529.73999,529.77002,526.29999,536.22998,1779900,0.91
GOOG,2014-05-21,532.90002,538.94,531.90997,539.18298,1193000,9.17
GOOG,2014-05-22,541.13,545.06,540.78003,547.59998,1611400,6.12
GOOG,2014-05-23,547.26001,552.70001,543.70001,553.64001,1926900,7.64
GOOG,2014-05-27,556,565.95001,554.34998,566,2098400,13.25
GOOG,2014-05-28,564.57001,561.67999,561,567.84003,1647500,-4.27
GOOG,2014-05-29,563.34998,560.08002,558.71002,564,1350400,-1.6
GOOG,2014-05-30,560.79999,559.89001,555.90997,561.34998,1766300,-0.19
GOOG,2014-06-02,560.70001,553.92999,545.72998,560.90002,1431100,-5.96
GOOG,2014-06-03,550.98999,544.94,542.54999,552.34003,1861500,-8.99
GOOG,2014-06-04,541.5,544.65997,538.75,548.60999,1811500,-0.28
GOOG,2014-06-05,546.40002,553.90002,544.45001,554.95001,1684500,9.24
GOOG,2014-06-06,558.06,556.33002,548.92999,558.06,1732000,2.43
GOOG,2014-06-09,557.15002,562.12,556.03998,562.90002,1463500,5.79
GOOG,2014-06-10,560.51001,560.54999,557.90002,563.59998,1348000,-1.57
GOOG,2014-06-11,558,558.84003,555.02002,559.88,1097100,-1.71
GOOG,2014-06-12,557.29999,551.34998,548.46002,557.98999,1454500,-7.49
GOOG,2014-06-13,552.26001,551.76001,545.56,552.29999,1217200,0.41
GOOG,2014-06-16,549.26001,544.28003,541.52002,549.62,1697900,-7.48
GOOG,2014-06-17,544.20001,543.01001,539.33002,545.32001,1440600,-1.27
GOOG,2014-06-18,544.85999,553.37,544,553.56,1737000,10.36
GOOG,2014-06-19,554.23999,554.90002,548.51001,555,2450100,1.53
GOOG,2014-06-20,556.84998,556.35999,550.39203,557.58002,4496000,1.46
GOOG,2014-06-23,555.15002,564.95001,554.25,565,1532600,8.59
GOOG,2014-06-24,565.19,564.62,561.01001,572.646,2201100,-0.33
GOOG,2014-06-25,565.26001,578.65002,565.21997,579.96002,1964000,14.03
GOOG,2014-06-26,581,576,571.84998,582.45001,1737200,-2.65
GOOG,2014-06-27,577.17999,577.23999,573.79999,579.87,2230800,1.24
GOOG,2014-06-30,578.65997,575.28003,574.75,579.57001,1310200,-1.96
GOOG,2014-07-01,578.32001,582.66998,576.65002,584.40002,1444000,7.39
GOOG,2014-07-02,583.34998,582.33502,580.39001,585.44,1053500,-0.33
GOOG,2014-07-03,583.34998,584.72998,580.91998,585.01001,712200,2.39
GOOG,2014-07-07,583.76001,582.25,579.59003,586.42999,1061700,-2.48
