WMT,2014-05-01,79.73,79.7,79.16,79.73,5098000,0
WMT,2014-05-02,79.6,79.12,79.01,79.76,5620000,-0.58
WMT,2014-05-05,78.86,78.62,78.51,78.95,4591000,-0.5
WMT,2014-05-06,78.33,78.01,77.97,78.39,5638900,-0.61
WMT,2014-05-07,77.85,77.96,77.53,78.1,6086200,-0.05
WMT,2014-05-08,78,78.69,78,78.83,4820600,0.73
WMT,2014-05-09,78.52,79.2,78.52,79.28,4896400,0.51
WMT,2014-05-12,78.95,79.15,78.65,79.23,5999800,-0.05
WMT,2014-05-13,79.17,79.14,78.99,79.37,4363700,-0.01
WMT,2014-05-14,79.05,78.74,78.07,79.05,5608300,-0.4
WMT,2014-05-15,76.28,76.83,76.25,77.44,13035800,-1.91
WMT,2014-05-16,77,77.01,76.65,77.38,7243800,0.18
WMT,2014-05-19,77.11,76.61,76.5,77.13,6131300,-0.4
WMT,2014-05-20,76.36,75.69,75.52,76.37,7436700,-0.92
WMT,2014-05-21,75.94,75.66,75.27,75.96,5704100,-0.03
WMT,2014-05-22,75.79,75.39,75.24,75.92,5243700,-0.27
WMT,2014-05-23,75.56,75.61,75.43,75.75,3703600,0.22
WMT,2014-05-27,75.71,75.59,75.29,75.81,5370800,-0.02
WMT,2014-05-28,75.38,75.53,75.34,75.94,5036900,-0.06
WMT,2014-05-29,75.67,75.98,75.57,76.19,4003500,0.45
WMT,2014-05-30,76.06,76.77,76.01,76.81,5964800,0.79
WMT,2014-06-02,76.58,76.76,76.47,77.11,4390400,-0.01
WMT,2014-06-03,76.74,76.71,76.36,76.97,7213600,-0.05
WMT,2014-06-04,76.6,77.13,76.53,77.3,6199900,0.42
WMT,2014-06-05,77.05,77.32,76.87,77.44,4695800,0.19
WMT,2014-06-06,77.46,77.21,77.07,77.59,4188900,-0.11
WMT,2014-06-09,77.07,77.01,76.7,77.76,5547600,-0.2
WMT,2014-06-10,76.81,76.62,76.51,76.94,3365700,-0.39
WMT,2014-06-11,76.55,76.16,76.05,76.74,4463300,-0.46
WMT,2014-06-12,76.05,75.73,75.58,76.19,5336600,-0.43
WMT,2014-06-13,75.67,75.28,75.12,75.76,4981500,-0.45
WMT,2014-06-16,75.11,75.34,75.02,75.48,3846900,0.06
WMT,2014-06-17,75.29,74.99,74.92,75.42,6544200,-0.35
WMT,2014-06-18,75.04,75.7,74.92,75.96,6740700,0.71
WMT,2014-06-19,75.88,75.87,75.8,76.28,5255300,0.17
WMT,2014-06-20,76.16,75.68,75.12,76.17,11330700,-0.19
WMT,2014-06-23,75.56,75.79,75.3,75.94,4267400,0.11
WMT,2014-06-24,76.03,75.97,75.68,76.21,5652300,0.18
WMT,2014-06-25,75.76,75.62,75.28,75.84,4318200,-0.35
WMT,2014-06-26,75.52,74.91,74.7,75.61,6922100,-0.71
WMT,2014-06-27,74.8,75.34,74.67,75.38,13960800,0.43
WMT,2014-06-30,75.4,75.07,74.94,75.69,6666600,-0.27
WMT,2014-07-01,75.27,75.28,74.75,75.42,6604500,0.21
WMT,2014-07-02,75.26,75.62,75.25,75.9,4366800,0.34
WMT,2014-07-03,75.61,75.75,75.52,76.05,2874000,0.13
WMT,2014-07-07,75.69,76.07,75.55,76.21,5028000,0.32
WMT,2014-07-08,76.09,76.65,76.03,76.98,7960500,0.58
WMT,2014-07-09,76.77,77.21,76.62,77.33,6240100,0.56
WMT,2014-07-10,76.91,77.06,76.91,77.57,5372500,-0.15
WMT,2014-07-11,76.87,76.82,76.56,76.97,4547500,-0.24
WMT,2014-07-14,77.13,76.55,76.48,77.25,4822900,-0.27
WMT,2014-07-15,76.56,76.84,76.56,76.93,4656900,0.29
WMT,2014-07-16,76.9,76.86,76.7,77.05,3743500,0.02
WMT,2014-07-17,76.58,76.61,76.44,77.05,4630300,-0.25
WMT,2014-07-18,76.62,77.09,76.51,77.1,4913300,0.48
WMT,2014-07-21,76.76,76.77,76.48,76.91,3457600,-0.32
WMT,2014-07-22,76.84,76.64,76.4,76.89,4383200,-0.13
WMT,2014-07-23,76.63,76.99,76.59,77.06,3994300,0.35
WMT,2014-07-24,76.68,76.35,76.19,76.79,7228300,-0.64
WMT,2014-07-25,76.19,75.97,75.8,76.36,3948400,-0.38
WMT,2014-07-28,75.43,75.71,75.36,75.93,5509900,-0.26
WMT,2014-07-29,75.21,75.44,75.15,76.01,6293500,-0.27
WMT,2014-07-30,75.88,74.78,74.67,75.92,9977200,-0.66
WMT,2014-07-31,73.99,73.58,73.54,74.25,9631600,-1.2
WMT,2014-08-01,73.32,73.54,73.22,73.88,8223900,-0.04
WMT,2014-08-04,73.38,73.54,73.06,73.63,5402100,0
WMT,2014-08-05,73.31,73.34,72.77,73.52,10579900,-0.2
WMT,2014-08-06,73.19,74.2,73.18,74.29,7934800,0.86
WMT,2014-08-07,74.34,73.95,73.76,74.81,7049000,-0.25
WMT,2014-08-08,74.06,74.67,73.85,74.73,4996300,0.72
WMT,2014-08-11,74.29,74.36,74.02,74.6,4721400,-0.31
WMT,2014-08-12,74.31,74.22,74.01,74.44,3928200,-0.14
WMT,2014-08-13,74.27,74.03,73.51,74.41,6619100,-0.19
WMT,2014-08-14,73.89,74.39,73.61,74.43,6136300,0.36
WMT,2014-08-15,74.65,73.9,73.49,74.65,6942700,-0.49
WMT,2014-08-18,74.15,74.49,74.05,74.68,4015700,0.59
WMT,2014-08-19,74.81,74.88,74.14,74.94,5047900,0.39
WMT,2014-08-20,74.83,74.96,74.51,75.05,4898300,0.08
WMT,2014-08-21,75.06,75.55,75,75.91,5260600,0.59
WMT,2014-08-22,75.78,75.73,75.64,76.2,4137800,0.18
WMT,2014-08-25,75.93,75.69,75.51,76.02,3393600,-0.04
WMT,2014-08-26,75.83,75.52,75.44,76.15,4222900,-0.17
WMT,2014-08-27,75.51,75.85,75.44,75.86,3200400,0.33
WMT,2014-08-28,75.47,75.9,75.47,75.94,2923700,0.05
WMT,2014-08-29,75.75,75.5,75.29,75.88,5080500,-0.4
