MSFT,2014-05-01,40.24,40,39.95,40.36,28787400,0
MSFT,2014-05-02,40.31,39.69,39.66,40.34,43416600,-0.31
MSFT,2014-05-05,39.52,39.43,39.3,39.64,22460900,-0.26
MSFT,2014-05-06,39.29,39.06,38.95,39.35,27112400,-0.37
MSFT,2014-05-07,39.22,39.42,38.51,39.51,41744500,0.36
MSFT,2014-05-08,39.34,39.64,38.97,39.9,32120400,0.22
MSFT,2014-05-09,39.54,39.54,39.37,39.85,29647600,-0.1
MSFT,2014-05-12,39.74,39.97,39.65,40.02,22782600,0.43
MSFT,2014-05-13,39.92,40.42,39.85,40.5,27004800,0.45
MSFT,2014-05-14,40.3,40.24,40.05,40.45,18818700,-0.18
MSFT,2014-05-15,40.09,39.6,39.51,40.4,37793200,-0.64
MSFT,2014-05-16,39.67,39.83,39.27,39.84,29867100,0.23
MSFT,2014-05-19,39.61,39.75,39.46,39.82,24537400,-0.08
MSFT,2014-05-20,39.68,39.68,39.46,39.94,21320900,-0.07
MSFT,2014-05-21,39.8,40.35,39.74,40.35,22398700,0.67
MSFT,2014-05-22,40.29,40.1,39.85,40.35,20201800,-0.25
MSFT,2014-05-23,40.37,40.12,40,40.37,18020000,0.02
MSFT,2014-05-27,40.26,40.19,39.81,40.26,26160600,0.07
MSFT,2014-05-28,40.14,40.01,39.82,40.19,25711500,-0.18
MSFT,2014-05-29,40.15,40.34,39.91,40.35,19888200,0.33
MSFT,2014-05-30,40.45,40.94,40.25,40.97,34567600,0.6
MSFT,2014-06-02,40.95,40.79,40.68,41.09,18504300,-0.15
MSFT,2014-06-03,40.6,40.29,40.25,40.68,18068900,-0.5
MSFT,2014-06-04,40.21,40.32,39.86,40.37,23209000,0.03
MSFT,2014-06-05,40.59,41.21,40.4,41.25,31865200,0.89
MSFT,2014-06-06,41.48,41.48,41.24,41.66,24060500,0.27
MSFT,2014-06-09,41.39,41.27,41.02,41.48,15019200,-0.21
MSFT,2014-06-10,41.03,41.11,40.86,41.16,15117700,-0.16
MSFT,2014-06-11,40.93,40.86,40.77,41.07,18040000,-0.25
MSFT,2014-06-12,40.81,40.58,40.29,40.88,29818900,-0.28
MSFT,2014-06-13,41.1,41.23,40.86,41.57,26310000,0.65
MSFT,2014-06-16,41.04,41.5,41.04,41.61,24205300,0.27
MSFT,2014-06-17,41.29,41.68,40.34,41.91,22518600,0.18
MSFT,2014-06-18,41.61,41.65,41.18,41.74,27097000,-0.03
MSFT,2014-06-19,41.57,41.51,41.33,41.77,19828200,-0.14
MSFT,2014-06-20,41.45,41.68,41.38,41.83,47764900,0.17
